# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	PER_SUST
GROUP	2	ASS_MNG
GROUP	3	ELC_PWR
GROUP	4	CST_PROC
GROUP	5	COM_DAT
GROUP	6	BLE_ELES
GROUP	7	HVC_SYSTEMS
GROUP	8	TPL_TRACKING
GROUP	9	LTG_CONTROLS
GROUP	10	PLM_DRN
GROUP	11	FLS_LIFE_SFTY
GROUP	12	MAT_INFO
GROUP	13	PRJ_INFORMATION
GROUP	14	PROP_PHYSICAL
GROUP	15	RGL_CMPL
GROUP	16	STINGTags_ISO19650
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	c48b97fa-891a-4cad-890b-f68783bef2db	OS_MATERIAL_TXT	TEXT		8	1	Default material [ISO 19650-1:2018]	1	0
PARAM	a8435ffb-cfba-5718-a929-d12f6b3322df	FLS_PROT_FLS_ESCAPE_STAIR_TXT	TEXT		11	1	Fls Prot Fls Escape Stair Txt [ISO 19650-1:2018]	1	0
PARAM	7c7082fb-241d-5e04-a06d-0c4622dd2dce	RGL_ACCESS_HEARING_LOOP_BOOL	YESNO		15	1	Rgl Access Hearing Loop Bool [ISO 19650-1:2018]	1	0
PARAM	d03b0afc-854c-518a-8d8e-bba3db2b2151	FLS_SFTY_FLW_RATE_LPM_NR	NUMBER		11	1	Fls Sfty Flw Rate Lpm Nr [ISO 19650-1:2018]	0	0
PARAM	c17099fc-7c35-5d7d-892a-c6eca3f8f1a4	PLM_HOTWTR_RECOVERY_RATE_GPH	TEXT		10	1	Plm Hotwtr Recovery Rate Gph [ISO 19650-1:2018]	1	0
PARAM	f35708fe-f4e2-563f-8716-372ad14930eb	CST_S_FRM_TYPE_TXT	TEXT		5	1	Cst S Frm Type Txt [ISO 19650-2:2018]	1	0
PARAM	ec7198fe-8528-57b6-838c-ef028a1fd602	PLM_EXJ_END_CONNECTION_TXT	TEXT		10	1	Plm Exj End Connection Txt [ISO 19650-1:2018]	1	0
PARAM	7cc0b5fe-a330-42e5-ad9e-649e4bdbaeac	PER_SUST_SPARE_01_TXT	TEXT		1	1	Spare parameter 1 for PER_SUST group	1	1
PARAM	ad7202ff-5267-5378-8286-7fa949c6b9c0	FLS_SFTY_TEMP_RATING_C	TEXT		11	1	Fls Sfty Temp Rating C [ISO 19650-1:2018]	1	0
PARAM	09386aff-7006-4676-b7f1-d35ae50abb31	VT_DISCIPLINE_TXT	TEXT		8	1	Discipline (Architecture, Structure, MEP) [ISO 19650-1:2018]	1	0
PARAM	de4facff-b835-5fbb-97df-c90a46817e6d	BLE_APP-BACKGROUND_PATTERN	TEXT		4	1	Ble App-background Pattern [ISO 19650-1:2018]	1	0
PARAM	5568d8ff-1dcb-5db8-b3a1-189de3509837	CST_S_EAR_HARDCORE_THICKNESS_MM	LENGTH		5	1	Cst S Ear Hardcore Thickness Mm [ISO 19650-2:2018]	1	0
PARAM	24bc19e4-8ec6-4d4c-b457-5e14a1f42e58	ASS_PROJECT_COD_TXT	TEXT		16	1		1	0
PARAM	87dc564e-8542-497d-a36f-ee335fd32bd4	ASS_ORIGINATOR_COD_TXT	TEXT		16	1		1	0
PARAM	4f51f371-c2b1-43f5-9dea-da797442c1fb	ASS_VOLUME_COD_TXT	TEXT		16	1		1	0
PARAM	a57dfe0c-6db9-4fb6-80e0-d2c453fe653b	ASS_STATUS_COD_TXT	TEXT		16	1		1	0
PARAM	83b2139d-67bb-48db-a50f-32140c0dc753	ASS_REV_COD_TXT	TEXT		16	1		1	0
PARAM	b2d67f62-bb98-5390-89d7-4f5c5cba97a3	BLE_CEILING_AREA_SQ_M	AREA		6	1	Ble Ceiling Area Sq M [ISO 19650-1:2018]	0	1
PARAM	02e86218-684e-50f6-a23b-d0f517d65766	BLE_CEILING_FIN_TILE_QTY_NR	NUMBER		6	1	Ble Ceiling Fin Tile Qty Nr [ISO 19650-1:2018]	0	1
PARAM	475fcac1-b6f0-51c5-931c-2633a3aaa35c	BLE_DOOR_AREA_SQ_M	AREA		6	1	Ble Door Area Sq M [ISO 19650-1:2018]	0	1
PARAM	40b706ca-f0f0-5672-b74c-6b72a83442cc	BLE_FLR_AREA_SQ_M	AREA		6	1	Ble Flr Area Sq M [ISO 19650-1:2018]	0	1
PARAM	da8a5092-8b76-50d2-8431-2ee49178446c	BLE_FLR_TILE_QTY_NR	NUMBER		6	1	Ble Flr Tile Qty Nr [ISO 19650-1:2018]	0	1
PARAM	c1c64793-e79f-5ff5-980a-88c49794e34e	BLE_RAMP_HEIGHT_MM	LENGTH		6	1	Ble Ramp Height Mm [ISO 19650-1:2018]	1	0
PARAM	13c1cf4a-0146-5dfe-8f15-7c1267ed09a1	BLE_RAMP_LENGTH_MM	LENGTH		6	1	Ble Ramp Length Mm [ISO 19650-1:2018]	1	0
PARAM	6d2c0cf8-58b7-5fc3-aabc-f5a85679f33a	BLE_STAIR_PITCH_LINE_MM	NUMBER		6	1	Ble Stair Pitch Line Mm [ISO 19650-1:2018]	0	1
PARAM	016ba1bd-3f50-5a11-afbc-34f3846cdae6	BLE_STAIR_RISE_GOING_RATIO_NR	NUMBER		6	1	Ble Stair Rise Going Ratio Nr [ISO 19650-1:2018]	0	1
PARAM	1f6f2db8-edcf-5a55-b15b-2d8fced3d13a	BLE_WINDOW_AREA_SQ_M	AREA		6	1	Ble Window Area Sq M [ISO 19650-1:2018]	0	1
PARAM	735b9c37-3324-5b46-bc82-4e6c3e5c9432	BLE_WINDOW_WWR_PCT	NUMBER		6	1	Ble Window Wwr Pct [ISO 19650-1:2018]	0	1
PARAM	cb3db2ab-9bf9-56f8-a5e5-0f2c0aaaa114	CST_S_REI_UNIT_WT_KG	NUMBER		4	1	Cst S Rei Unit Wt Kg [ISO 19650-1:2018]	1	0
PARAM	fe962fba-4285-59c3-90eb-bd4dd678316e	ELC_ENERGY_COST_UGX_PA	CURRENCY		3	1	Elc Energy Cost Ugx Pa [ISO 19650-1:2018]	0	1
PARAM	73afac01-e2d8-5bd9-a934-6b25d894c67f	ELC_ENERGY_KWH_PA	NUMBER		3	1	Elc Energy Kwh Pa [ISO 19650-1:2018]	0	1
PARAM	ccefd339-0549-58de-892c-ee9ea6c8c304	ELC_LP_SOIL_RESIST_OHM_M	LENGTH		3	1	Elc Lp Soil Resist Ohm M [ISO 19650-1:2018]	1	0
PARAM	6959bec4-be0e-5120-a4d4-3e7720195b55	FLS_ALARM_CIRCUIT_COUNT_NR	NUMBER		11	1	Fls Alarm Circuit Count Nr [ISO 19650-1:2018]	0	1
PARAM	329519d6-e473-54e3-ab24-0753b172baa9	FLS_DETECTION_COST_UGX	CURRENCY		11	1	Fls Detection Cost Ugx [ISO 19650-1:2018]	0	1
PARAM	bc024757-f274-5834-a34e-1175dc263198	FLS_DETECTOR_COUNT_NR	NUMBER		11	1	Fls Detector Count Nr [ISO 19650-1:2018]	0	1
PARAM	01b593ee-a8c1-5569-957e-1a30b01f2564	FLS_EVACUATION_TIME_MIN	NUMBER		11	1	Fls Evacuation Time Min [ISO 19650-1:2018]	0	1
PARAM	b1db5751-dff6-5407-8243-246f754efd35	FLS_EXIT_TRAVEL_DIST_M	LENGTH		11	1	Fls Exit Travel Dist M [ISO 19650-1:2018]	0	1
PARAM	1017f0fe-68c8-5d96-9e48-866fb330144d	FLS_PROT_FLS_RESISTANCE_MINUTES_CALC	NUMBER		11	1	Fls Prot Fls Resistance Minutes Calc [ISO 19650-1:2018]	0	1
PARAM	ce9b5c7e-cf4c-5316-8f57-482a5155827b	FLS_PROT_WALL_THICKNESS_MM	LENGTH		11	1	Fls Prot Wall Thickness Mm [ISO 19650-1:2018]	1	0
PARAM	bf1cfb0d-e2e4-516a-81d8-cecab400635b	FLS_SFTY_DEMAND_LPS	NUMBER		11	1	Fls Sfty Demand Lps [ISO 19650-1:2018]	0	1
PARAM	18b920c6-5841-5289-a4bc-93546f4d4398	FLS_SFTY_DURATION_MIN	NUMBER		11	1	Fls Sfty Duration Min [ISO 19650-1:2018]	1	0
PARAM	58a11596-8f8e-5465-b4e3-b5d3c13d6d48	FLS_SFTY_ESCAPE_WIDTH_MM	LENGTH		11	1	Fls Sfty Escape Width Mm [ISO 19650-1:2018]	0	1
PARAM	c00d0115-19fe-535f-84be-53a01fb132b4	FLS_SFTY_HEADS_OPERATING_NR	NUMBER		11	1	Fls Sfty Heads Operating Nr [ISO 19650-1:2018]	1	0
PARAM	e64d73a6-f162-5022-91e3-18b2387e180c	FLS_SFTY_MAX_TRAVEL_DIST_M	LENGTH		11	1	Fls Sfty Max Travel Dist M [ISO 19650-1:2018]	1	0
PARAM	53e853d8-553f-5537-a191-28f4aa605103	FLS_SFTY_OCCUPANT_LOAD_NR	NUMBER		11	1	Fls Sfty Occupant Load Nr [ISO 19650-1:2018]	0	1
PARAM	db99d172-9b70-5fb4-887e-3934a6b447f9	FLS_SFTY_OCC_FACTOR_M2_NR	NUMBER		11	1	Fls Sfty Occ Factor M2 Nr [ISO 19650-1:2018]	1	0
PARAM	1b9ff6eb-6e71-55c8-994e-eceea2af6faf	FLS_SFTY_TANK_VOLUME_L	NUMBER		11	1	Fls Sfty Tank Volume L [ISO 19650-1:2018]	0	1
PARAM	8b4f73a7-e930-53f7-a77b-b5c8bad8f2ed	FLS_SFTY_TRAVEL_DIST_CHECK_BOOL	YESNO		11	1	Fls Sfty Travel Dist Check Bool [ISO 19650-1:2018]	0	0
PARAM	cd6ef83c-e492-56ee-9bed-5b7d603aa242	FLS_SFTY_TRAVEL_DIST_M	LENGTH		11	1	Fls Sfty Travel Dist M [ISO 19650-1:2018]	1	0
PARAM	8f7b1530-f2c7-5d12-aead-45913c477491	FLS_SPRINKLER_COUNT_NR	NUMBER		11	1	Fls Sprinkler Count Nr [ISO 19650-1:2018]	0	1
PARAM	7e8886bc-8499-5083-8700-4b5362c46fe7	FLS_SUPPRESSION_COST_UGX	CURRENCY		11	1	Fls Suppression Cost Ugx [ISO 19650-1:2018]	0	1
PARAM	05e317b9-b680-52f3-8d1e-9ca5e503272f	FLS_SUPPRESSION_PIPE_LENGTH_M	LENGTH		11	1	Fls Suppression Pipe Length M [ISO 19650-1:2018]	0	1
PARAM	577f7ff9-1bd0-50e5-b2b1-53bae6686935	FLS_TOTAL_DEMAND_LPM	NUMBER		11	1	Fls Total Demand Lpm [ISO 19650-1:2018]	0	1
PARAM	600a0098-2b53-5ea4-8d48-5322b4dfb74c	HVC_AIR_CHANGES_PER_HR	NUMBER		7	1	Hvc Air Changes Per Hr [ISO 19650-1:2018]	0	1
PARAM	e1db732f-9834-50d1-80fd-ab6bd18fc5fc	HVC_HED_M	LENGTH		7	1	Hvc Hed M [ISO 19650-1:2018]	1	0
PARAM	1b31f9e0-1966-565b-98cd-4d65906a44c7	LTG_DESIGN_ILLUMINANCE_LUX	NUMBER		9	1	Ltg Design Illuminance Lux [ISO 19650-1:2018]	0	1
PARAM	1debbca6-0b88-541d-b96e-59cd6126828b	LTG_POWER_DENSITY_W_M2	POWER_DENSITY		9	1	Ltg Power Density W M2 [ISO 19650-1:2018]	0	1
PARAM	7cfd8576-763f-5653-87b8-cafb0fc30d34	PER_ACOUSTICS_RT60_CALC_SEC	NUMBER		1	1	Per Acoustics Rt60 Calc Sec [ISO 19650-1:2018]	0	1
PARAM	3708b041-c7d6-572d-89ef-dc093fdc938a	PER_ACOUSTICS_TOTAL_ABSORPTION_M2	NUMBER		1	1	Per Acoustics Total Absorption M2 [ISO 19650-1:2018]	1	0
PARAM	3a2a2f59-8606-5368-803d-ba2d0c6ae1a8	PER_SUST_ANNUAL_ENERGY_KWH	NUMBER		1	1	Per Sust Annual Energy Kwh [ISO 19650-1:2018]	1	0
PARAM	b2520e61-75ab-51c2-bba2-83bac2dd8d6b	PER_SUST_ANNUAL_RAINFALL_MM	LENGTH		1	1	Per Sust Annual Rainfall Mm [ISO 19650-1:2018]	1	0
PARAM	81be9a9d-8f3f-56be-a3c2-bd00b62b2514	PER_SUST_AVG_REFLECTANCE_NR	NUMBER		1	1	Per Sust Avg Reflectance Nr [ISO 19650-1:2018]	1	0
PARAM	9605e617-3594-5f1c-b1f9-98d1af3216f5	PER_SUST_CARBON_FACTOR_KG_M2	NUMBER		1	1	Per Sust Carbon Factor Kg M2 [ISO 19650-1:2018]	1	0
PARAM	24f4614c-5b0d-5fa9-891a-de2493e4f000	PER_SUST_DAYLIGHT_FACTOR_PCT	NUMBER		1	1	Per Sust Daylight Factor Pct [ISO 19650-1:2018]	0	1
PARAM	ed612809-4c14-5c13-a1a6-95dcd888e9fc	PER_SUST_EMBODIED_CARBON_KG	NUMBER		1	1	Per Sust Embodied Carbon Kg [ISO 19650-1:2018]	0	1
PARAM	704b8b7a-44ec-53de-893a-71d465edd07b	PER_SUST_ENERGY_USE_KWH_M2	NUMBER		1	1	Per Sust Energy Use Kwh M2 [ISO 19650-1:2018]	0	1
PARAM	195c7851-156d-5d9a-84fe-37947aaa9023	PER_SUST_GLAZING_AREA_SQ_M	AREA		1	1	Per Sust Glazing Area Sq M [ISO 19650-1:2018]	1	0
PARAM	b7a1a704-1490-52fb-9bbf-d6fd672275e7	PER_SUST_NATURAL_VENT_AREA_SQ_M	AREA		1	1	Per Sust Natural Vent Area Sq M [ISO 19650-1:2018]	0	1
PARAM	f5479e68-9524-54f3-9c14-984f020fa1ed	PER_SUST_ROOF_AREA_SQ_M	AREA		1	1	Per Sust Roof Area Sq M [ISO 19650-1:2018]	1	0
PARAM	76b61168-bf90-505c-b4e1-83b96178012d	PER_SUST_TRANSMITTANCE_NR	NUMBER		1	1	Per Sust Transmittance Nr [ISO 19650-1:2018]	1	0
PARAM	e5a703db-ad3a-5b0e-92e7-55286b17bcc4	PER_SUST_WATER_HARVEST_L	NUMBER		1	1	Per Sust Water Harvest L [ISO 19650-1:2018]	0	1
PARAM	b2f2d7a6-99dd-546c-9667-67ba3f3f86c1	PER_THERM_CONDUCTIVITY_W_MK	NUMBER		1	1	Per Therm Conductivity W Mk [ISO 19650-1:2018]	1	0
PARAM	876d1c56-894b-57ca-8aa8-ffd8ca610b4a	PER_THERM_DELTA_T_K	NUMBER		1	1	Per Therm Delta T K [ISO 19650-1:2018]	1	0
PARAM	a7ede437-6bdb-57a1-8764-cdc390bb4ff6	PER_THERM_HEAT_LOSS_W	NUMBER		1	1	Per Therm Heat Loss W [ISO 19650-1:2018]	0	1
PARAM	b399dfdb-aaf8-5e13-8f2d-605e18eb2ff9	PER_THERM_R_VALUE_CALC_M2K_W	NUMBER		1	1	Per Therm R Value Calc M2K W [ISO 19650-1:2018]	0	1
PARAM	d7e32d4c-44ad-5845-9184-c63a6bee567d	PER_THERM_SOLAR_HEAT_GAIN_W	NUMBER		1	1	Per Therm Solar Heat Gain W [ISO 19650-1:2018]	0	1
PARAM	7be261c0-b083-5735-8427-a664e7c67253	PER_THERM_SOLAR_IRRADIANCE_W_M2	NUMBER		1	1	Per Therm Solar Irradiance W M2 [ISO 19650-1:2018]	1	0
PARAM	b580d910-e7dc-5980-83a5-79e2067e4ae9	PER_THERM_THICKNESS_MM	LENGTH		1	1	Per Therm Thickness Mm [ISO 19650-1:2018]	1	0
PARAM	48bf8e30-c748-5a32-86f6-402f30502fcb	PER_THERM_U_VALUE_W_M2K	NUMBER		1	1	Per Therm U Value W M2K [ISO 19650-1:2018]	0	1
PARAM	4e3628c9-1165-5f72-8289-11aaa613c0ea	PLM_PPE_SZ_INCH	NUMBER		10	1	Plm Ppe Sz Inch [ISO 19650-1:2018]	0	1
PARAM	2de42300-5411-5009-9089-368cb409da5d	RGL_ACCESS_CLEAR_WIDTH_CHECK_BOOL	YESNO		15	1	Rgl Access Clear Width Check Bool [ISO 19650-1:2018]	0	0
PARAM	c0848b34-9b80-5dcb-9070-faab589c294e	RGL_ACCESS_RAMP_GRADIENT_CHECK_BOOL	YESNO		15	1	Rgl Access Ramp Gradient Check Bool [ISO 19650-1:2018]	0	0
PARAM	542b94d0-d5d5-5b77-8978-45130b954b1c	RGL_ACCESS_RAMP_LENGTH_MM	LENGTH		15	1	Rgl Access Ramp Length Mm [ISO 19650-1:2018]	1	0
PARAM	d0f71cf9-b5a7-535a-8151-67be04144b50	RGL_ACCESS_RAMP_RISE_MM	LENGTH		15	1	Rgl Access Ramp Rise Mm [ISO 19650-1:2018]	1	0
PARAM	a49d0a79-58c4-5148-af88-b560d09f7a19	RGL_ACCESS_THRESHOLD_CHECK_BOOL	YESNO		15	1	Rgl Access Threshold Check Bool [ISO 19650-1:2018]	0	0
PARAM	34e14443-f8d3-5e24-914c-273c83b0c502	RGL_ACCESS_TURNING_CHECK_BOOL	YESNO		15	1	Rgl Access Turning Check Bool [ISO 19650-1:2018]	0	0
PARAM	e9d4be02-e986-5857-9f37-c18e0ad40ae3	RGL_BUILDING_FOOTPRINT_SQ_M	AREA		15	1	Rgl Building Footprint Sq M [ISO 19650-1:2018]	1	0
PARAM	0a74f3c5-8d35-5224-bf1e-061a3b650d27	RGL_NATURAL_LIGHT_CHECK_BOOL	YESNO		15	1	Rgl Natural Light Check Bool [ISO 19650-1:2018]	0	0
PARAM	4f00be7a-0ce2-5602-9c41-446296a06f89	RGL_NATURAL_LIGHT_RATIO_PCT	NUMBER		15	1	Rgl Natural Light Ratio Pct [ISO 19650-1:2018]	0	1
PARAM	e190924a-5fb1-5eb8-a4fe-4fa090ace1ce	RGL_PARKING_PROVISION_M2_NR	NUMBER		15	1	Rgl Parking Provision M2 Nr [ISO 19650-1:2018]	1	0
PARAM	7d870714-b80e-5532-be9d-c976a19ba9d4	RGL_PARKING_SPACES_REQ_NR	NUMBER		15	1	Rgl Parking Spaces Req Nr [ISO 19650-1:2018]	0	1
PARAM	2eccb25f-19bb-5406-a2d9-05b60290d596	RGL_PLOT_AREA_SQ_M	AREA		15	1	Rgl Plot Area Sq M [ISO 19650-1:2018]	1	0
PARAM	8e694e43-204f-5ad0-a7b2-a47f02a12e58	RGL_PLOT_COVERAGE_PCT	NUMBER		15	1	Rgl Plot Coverage Pct [ISO 19650-1:2018]	0	1
PARAM	17e3cd6a-c0e5-5e17-8343-3e847f6356bc	RGL_PLOT_RATIO_NR	NUMBER		15	1	Rgl Plot Ratio Nr [ISO 19650-1:2018]	0	1
PARAM	38538cde-cbf3-5b13-a735-078a3e86a291	RGL_ROOM_HEIGHT_CHECK_BOOL	YESNO		15	1	Rgl Room Height Check Bool [ISO 19650-1:2018]	0	0
PARAM	e2b1241a-d727-542d-89dc-af6fbc749c65	RGL_SETBACK_FRONT_CHECK_BOOL	YESNO		15	1	Rgl Setback Front Check Bool [ISO 19650-1:2018]	0	0
PARAM	f7c5538a-ea59-50c2-aa89-ff3e9a12f2a6	RGL_SETBACK_FRONT_M	LENGTH		15	1	Rgl Setback Front M [ISO 19650-1:2018]	1	0
PARAM	9664b607-3ba6-5767-b5a5-817543440fd8	RGL_SETBACK_FRONT_MIN_M	LENGTH		15	1	Rgl Setback Front Min M [ISO 19650-1:2018]	1	0
PARAM	e82820c5-b079-5870-9d54-ba05d2f405f7	RGL_TOTAL_FLOOR_AREA_SQ_M	AREA		15	1	Rgl Total Floor Area Sq M [ISO 19650-1:2018]	1	0
PARAM	da35e856-3514-55f8-b002-6aadce4df5c7	RGL_WINDOW_AREA_SQ_M	AREA		15	1	Rgl Window Area Sq M [ISO 19650-1:2018]	1	0
PARAM	eb10bd67-7b0f-5eb1-8461-235dcbe469d4	PS_AMBIENT_SHADOWS_BOOL	YESNO		8	1	Ps Ambient Shadows Bool [Presentation Style]	1	0
PARAM	57c01355-fcde-5d21-a3d3-28d11454c3cc	PS_BACKGROUND_TYPE_TXT	TEXT		8	1	Ps Background Type Txt [Presentation Style]	1	0
PARAM	2de8fb85-6939-58f3-8bee-faa1118905b3	PS_BEST_FOR_TXT	TEXT		8	1	Ps Best For Txt [Presentation Style]	1	0
PARAM	6ef42159-c1ae-5218-9497-77b8ac854151	PS_MOOD_TXT	TEXT		8	1	Ps Mood Txt [Presentation Style]	1	0
PARAM	bec0b29b-9d94-5406-8de1-ca588be6443c	PS_SHADOWS_BOOL	YESNO		8	1	Ps Shadows Bool [Presentation Style]	1	0
PARAM	f42904fc-daf3-57af-954a-e76e7fb9fd18	PS_SILHOUETTES_BOOL	YESNO		8	1	Ps Silhouettes Bool [Presentation Style]	1	0
PARAM	7b152ba9-8d87-5b61-bd00-be7c0f639743	PS_SKETCHY_LINES_BOOL	YESNO		8	1	Ps Sketchy Lines Bool [Presentation Style]	1	0
PARAM	3b40231f-81b9-5480-9f7c-8edcdf024f23	PS_STYLE_CATEGORY_TXT	TEXT		8	1	Ps Style Category Txt [Presentation Style]	1	0
PARAM	a3f8a353-cfa5-5fb4-9597-c33d5ffc8649	PS_STYLE_NAME_TXT	TEXT		8	1	Ps Style Name Txt [Presentation Style]	1	0
PARAM	74eee741-6091-5171-96f0-d807ffbd31a9	PS_VIEW_TYPE_TXT	TEXT		8	1	Ps View Type Txt [Presentation Style]	1	0
PARAM	e8ae8e23-0429-5a78-a230-a9f201ba600b	PS_VISUAL_STYLE_TXT	TEXT		8	1	Ps Visual Style Txt [Presentation Style]	1	0
PARAM	87989564-bceb-5857-aef5-6e0cd9b00e64	PT_BACKGROUND_B_INT	INTEGER		8	1	Pt Background B Int [Presentation Template]	1	0
PARAM	7f9977f6-88a1-57cc-b121-7fa17af6484e	PT_BACKGROUND_G_INT	INTEGER		8	1	Pt Background G Int [Presentation Template]	1	0
PARAM	2c8358b2-bb5d-5a01-a82d-3bcdef7911bc	PT_BACKGROUND_R_INT	INTEGER		8	1	Pt Background R Int [Presentation Template]	1	0
PARAM	e6042c85-f2c4-5ebc-bf1c-136ccbecce45	PT_DETAIL_LEVEL_TXT	TEXT		8	1	Pt Detail Level Txt [Presentation Template]	1	0
PARAM	69c64190-1b78-5e89-9229-355bf5590422	PT_PURPOSE_TXT	TEXT		8	1	Pt Purpose Txt [Presentation Template]	1	0
PARAM	ab8fbb42-d37e-57db-a90f-12a8fdfaff9c	PT_SCALE_TXT	TEXT		8	1	Pt Scale Txt [Presentation Template]	1	0
PARAM	be1fd100-da51-59bc-a7f9-c92c3d00a126	PT_SHADOWS_BOOL	YESNO		8	1	Pt Shadows Bool [Presentation Template]	1	0
PARAM	73fd205e-c854-595d-8fb5-af7b672ccddc	PT_STYLE_REFERENCE_TXT	TEXT		8	1	Pt Style Reference Txt [Presentation Template]	1	0
PARAM	4fa94248-14da-56fc-8a19-0efe493739e6	PT_TEMPLATE_NAME_TXT	TEXT		8	1	Pt Template Name Txt [Presentation Template]	1	0
PARAM	95b01292-bcd1-5e5b-b5c6-bb77cb86a2b9	PT_VG_SCHEME_TXT	TEXT		8	1	Pt Vg Scheme Txt [Presentation Template]	1	0
PARAM	cdf82d91-f737-5266-8f78-e5640a771ca2	PT_VIEW_TYPE_TXT	TEXT		8	1	Pt View Type Txt [Presentation Template]	1	0
PARAM	0daedf92-0281-5ed4-b7eb-f92d7ac7606b	PT_VISUAL_STYLE_TXT	TEXT		8	1	Pt Visual Style Txt [Presentation Template]	1	0
PARAM	7ef9dc92-493d-5ba2-a0d1-b3a38f70605d	VGO_CATEGORY_TXT	TEXT		8	1	Vgo Category Txt [VG Override]	1	0
PARAM	5d9f630b-bf3b-5f82-a01c-499bedcd7505	VGO_CUT_COLOR_B_INT	INTEGER		8	1	Vgo Cut Color B Int [VG Override]	1	0
PARAM	9ec13206-3412-5ed2-bfed-52edc0536752	VGO_CUT_COLOR_G_INT	INTEGER		8	1	Vgo Cut Color G Int [VG Override]	1	0
PARAM	8958a7fd-3cab-5d1d-8abc-f15766dddf49	VGO_CUT_COLOR_R_INT	INTEGER		8	1	Vgo Cut Color R Int [VG Override]	1	0
PARAM	75eaa518-48a9-56c3-9e54-973e2921c1a9	VGO_CUT_WEIGHT_INT	INTEGER		8	1	Vgo Cut Weight Int [VG Override]	1	0
PARAM	9ece36ca-43a8-5de1-a18e-c3cf232b49e9	VGO_HALFTONE_BOOL	YESNO		8	1	Vgo Halftone Bool [VG Override]	1	0
PARAM	5ee1bac7-74e7-5e03-8417-3d0da51ab376	VGO_PROJ_COLOR_B_INT	INTEGER		8	1	Vgo Proj Color B Int [VG Override]	1	0
PARAM	7924acb5-a2c5-5f52-a46e-e1254d0a2d52	VGO_PROJ_COLOR_G_INT	INTEGER		8	1	Vgo Proj Color G Int [VG Override]	1	0
PARAM	cba67958-8e28-54c1-a9d6-fb31f824c582	VGO_PROJ_COLOR_R_INT	INTEGER		8	1	Vgo Proj Color R Int [VG Override]	1	0
PARAM	eb1ef217-8103-5aea-b702-cc8795793692	VGO_PROJ_WEIGHT_INT	INTEGER		8	1	Vgo Proj Weight Int [VG Override]	1	0
PARAM	061e95b1-ef09-57b8-a42d-5095546a1a3f	VGO_SCHEME_NAME_TXT	TEXT		8	1	Vgo Scheme Name Txt [VG Override]	1	0
PARAM	243e2d09-7523-5729-a54b-0da0fae3e2ee	VGO_SURFACE_COLOR_B_INT	INTEGER		8	1	Vgo Surface Color B Int [VG Override]	1	0
PARAM	14f750c6-b13c-5b2a-80b1-064a62e83952	VGO_SURFACE_COLOR_G_INT	INTEGER		8	1	Vgo Surface Color G Int [VG Override]	1	0
PARAM	eb2d9cba-e82c-53e8-bf3e-ab4d91ca09f2	VGO_SURFACE_COLOR_R_INT	INTEGER		8	1	Vgo Surface Color R Int [VG Override]	1	0
PARAM	356c76b1-685c-50f8-9040-fed91002d947	VGO_SURFACE_PATTERN_TXT	TEXT		8	1	Vgo Surface Pattern Txt [VG Override]	1	0
PARAM	3cc87843-ba22-52e9-96b7-6c18e52378c2	VGO_TRANSPARENCY_NR	NUMBER		8	1	Vgo Transparency Nr [VG Override]	1	0
PARAM	6ba067b0-ac14-5487-a31d-8ba7d832c0ce	VGO_VISIBLE_BOOL	YESNO		8	1	Vgo Visible Bool [VG Override]	1	0
PARAM	10acbbc5-6a58-5fc8-95b9-55b88d525cd7	VGPS_CATEGORY_TXT	TEXT		8	1	Vgps Category Txt [VG Per-Sheet]	1	0
PARAM	671fcf8c-b1b0-5959-8364-0f150f29115a	VGPS_CUT_COLOR_B_INT	INTEGER		8	1	Vgps Cut Color B Int [VG Per-Sheet]	1	0
PARAM	6a30c0e6-8d4b-5f45-aa2f-52cdee31bb39	VGPS_CUT_COLOR_G_INT	INTEGER		8	1	Vgps Cut Color G Int [VG Per-Sheet]	1	0
PARAM	1654a942-3c6e-5fe4-bfff-b5da08220e54	VGPS_CUT_COLOR_R_INT	INTEGER		8	1	Vgps Cut Color R Int [VG Per-Sheet]	1	0
PARAM	1556ee6a-e0f3-5d62-a0f8-3aaf47f0ab0d	VGPS_CUT_WEIGHT_INT	INTEGER		8	1	Vgps Cut Weight Int [VG Per-Sheet]	1	0
PARAM	64f3154b-8c25-56fb-ac5b-5f0e4a3686be	VGPS_HALFTONE_BOOL	YESNO		8	1	Vgps Halftone Bool [VG Per-Sheet]	1	0
PARAM	61670bac-ef00-5e1a-93d5-7a90fe700213	VGPS_PROJ_COLOR_B_INT	INTEGER		8	1	Vgps Proj Color B Int [VG Per-Sheet]	1	0
PARAM	e1c78fc1-95e5-55d0-9b0b-b71f13d811f4	VGPS_PROJ_COLOR_G_INT	INTEGER		8	1	Vgps Proj Color G Int [VG Per-Sheet]	1	0
PARAM	4130dfdb-ac22-51f6-b7d1-cb5db02bb104	VGPS_PROJ_COLOR_R_INT	INTEGER		8	1	Vgps Proj Color R Int [VG Per-Sheet]	1	0
